code,date,open,high,low,close,change,volume,money,traded_market_value,market_value,turnover,adjust_price,report_date,report_type,PE_TTM,PS_TTM,PC_TTM,PB,adjust_price_f
sh600941,2022-11-07,67.61,67.84,65.91,66.14,-0.02520265291083268,9027918.0,601364993.0,31797126903.38,1412937362171.0,0.018778630482382614,70.33618052546278,2023-04-21,2023-03-31,11.036762423125893,1.4707603035032293,5.0791285014325,1.0919811659065737,64.80818671819382
sh600941,2022-11-08,66.16,66.8,65.88,66.61,0.007106138494103353,6347905.0,421179152.0,32023081690.870003,1422977890750.0,0.013204036892256774,70.83599916542298,2023-04-21,2023-03-31,11.115191185430517,1.4812117299114695,5.115221491992739,1.0997409353043965,65.26872266856502
sh600941,2022-11-09,66.59,66.67,66.02,66.27,-0.005104338687884735,4390751.0,290902829.0,31859625036.09,1415714529650.3,0.00913303494439714,70.47442823438793,2023-04-21,2023-03-31,11.058455485039955,1.473651123573596,5.089111669034277,1.0941274851017182,64.93556900233904
sh600941,2022-11-10,66.1,66.44,65.93,65.97,-0.004526935264825616,4717389.0,311725645.0,31715398575.99,1409305681621.1,0.009812462283403154,70.15539505994525,2023-04-21,2023-03-31,11.008394572930223,1.4669800003342408,5.066073589953089,1.0891744408051962,64.64160988508083
sh600941,2022-11-11,66.64,67.08,65.85,66.67,0.010610883735031162,7318837.0,487054909.0,32051926982.89,1424259660355.9,0.01522363579108602,70.89980580031151,2023-04-21,2023-03-31,11.12520336785293,1.4825459545594029,5.119829107809191,1.1007315441637473,65.32751449201666
sh600941,2022-11-14,66.67,66.7,64.59,64.9,-0.02654867256637161,9768568.0,638988446.0,31200990868.3,1386447456983.6,0.020319228510275282,69.01751007109972,2023-04-21,2023-03-31,10.829843986405356,1.4431863274471863,4.983904441230117,1.0715085828142523,63.59315570019322
sh600941,2022-11-15,64.51,65.69,64.51,65.22,0.004930662557781185,7248852.0,472295505.0,31354832425.74,1393283561548.1,0.015078062641849447,69.35781212383857,2023-04-21,2023-03-31,10.883242292655893,1.4503021922358525,5.0084783922501215,1.0767918300638912,63.90671209193532
sh600941,2022-11-16,65.23,65.8,65.0,65.25,0.0004599816007360147,4583067.0,299540359.0,31369255071.75,1393924446351.0,0.00953306417592648,69.38971544128285,2023-04-21,2023-03-31,10.888248383866708,1.4509693045597674,5.010782200158168,1.0772871344935278,63.93610800366114
sh600941,2022-11-17,65.3,65.88,64.51,64.83,-0.006436781609195474,6720349.0,437752865.0,31167338027.61,1384952059110.1,0.013978743557888931,68.9430689970631,2023-04-21,2023-03-31,10.81816310691293,1.4416297320246492,4.978528889444435,1.0703528724783817,63.524565239499644
sh600941,2022-11-18,64.98,66.87,64.78,66.26,0.022057689341354436,9448004.0,624473889.0,31854817487.42,1415500901382.6,0.019652435468739626,70.46379379523987,2023-04-21,2023-03-31,11.056786787969163,1.4734287527988885,5.088343733064688,1.0939623836251209,64.92577036509712
sh600941,2022-11-21,66.05,67.53,66.02,66.16,-0.001509206157561227,7062190.0,472102033.0,31806742000.72,1413364618706.2002,0.014689794081689451,70.35744940375896,2023-04-21,2023-03-31,11.040099817265919,1.4712050450524368,5.080664373370959,1.0923113688596138,64.82778399267771
sh600941,2022-11-22,66.01,71.12,65.9,70.1,0.05955259975816207,24625650.0,1707641013.0,33700916176.7,1497534156156.4,0.051222882367616254,74.54741842810616,2023-04-21,2023-03-31,11.697566462974041,1.558819130262677,5.383231145304024,1.1573613506206328,68.68844706600223
sh600941,2022-11-23,69.69,69.94,68.0,68.57,-0.021825962910128394,8507700.0,586749134.0,32965361230.19,1464849031207.5,0.017696544713295643,72.92034923844848,2023-04-21,2023-03-31,11.442255811214567,1.5247964017419862,5.265736941990043,1.1321008247083864,67.18925556798534
sh600941,2022-11-24,68.24,69.19,67.98,68.11,-0.006708473093189338,4996363.0,341846256.0,32744213991.370003,1455022130896.0,0.010392745540317118,72.43116503763639,2023-04-21,2023-03-31,11.365495745979176,1.5145673461082458,5.230411887398673,1.1245061567870063,66.73851825485609
sh600941,2022-11-25,68.03,72.12,67.66,72.0,0.05711349287916612,14556390.0,1032768139.0,34614350424.0,1538123527008.0,0.030278195810756088,76.56796186624314,2023-04-21,2023-03-31,12.014618906335679,1.6010695774452606,5.529138979484875,1.1887306311652721,70.55018814197092
sh600941,2022-11-28,71.5,72.4,71.03,72.3,0.004166666666666652,8913597.0,640910687.0,34758576884.1,1544532375037.2,0.018540835697873445,76.88699504068582,2023-04-21,2023-03-31,12.064679818445411,1.6077407006846156,5.552177058566062,1.193683675461794,70.84414725922912
sh600941,2022-11-29,72.15,72.4,70.6,71.15,-0.015905947441216983,9530607.0,680586066.0,34205708787.05,1519965124258.6,0.01982425484212519,75.66403453865556,2023-04-21,2023-03-31,11.872779655358105,1.5821680616004208,5.46386442208818,1.17469700565846,69.717303976406
sh600941,2022-11-30,71.19,76.0,70.7,73.81,0.037385804638088604,15819291.0,1165370752.0,35484516733.27,1576790243450.7998,0.032905108374077056,78.49279535204732,2023-04-21,2023-03-31,12.316653076064082,1.6413186876559953,5.6681353899412255,1.2186139984209234,72.32374148276214
sh600941,2022-12-01,73.53,77.33,72.51,73.91,0.0013548299688388443,17857940.0,1331379263.0,35532592219.97,1578926526127.2002,0.037145624986465293,78.59913974352821,2023-04-21,2023-03-31,12.333340046767328,1.6435423954024473,5.675814749634956,1.2202650131864312,72.42172785518154
sh600941,2022-12-02,72.77,73.79,72.01,72.44,-0.019889054255175176,8239610.0,600051457.0,34825882565.48,1547523170784.2002,0.017138900852770773,77.03587718875909,2023-04-21,2023-03-31,12.088041577430268,1.6108538915296902,5.562928162137427,1.1959950961335355,70.98132818061632
sh600941,2022-12-05,72.69,77.8,72.69,77.59,0.07109331860850365,16843820.0,1283889084.0,37301770130.53,1657541728618.8,0.035036192363706226,82.51261335002509,2023-04-21,2023-03-31,12.947420568647331,1.7253748404719549,5.95841518636447,1.2810223565571623,76.02762636021562
sh600941,2022-12-06,76.8,79.24,76.66,76.81,-0.010052841861064588,12718188.0,987777599.0,36926781334.27,1640878723742.8,0.02645462141520036,81.68312709647412,2023-04-21,2023-03-31,12.817262197161401,1.708029920049548,5.898516180753096,1.2681444413861434,75.26333265534427
sh600941,2022-12-07,76.4,76.8,73.36,73.6,-0.04179143340710856,12728776.0,946659259.0,35383558211.2,1572304049830.4,0.026476645113194454,78.26947212993744,2023-04-21,2023-03-31,12.281610437587581,1.6366489013884884,5.6520087345845385,1.2151468674133892,72.11797010068139
sh600941,2022-12-08,73.56,73.56,71.6,71.95,-0.0224184782608694,8685602.0,627684754.0,34590312680.65,1537055385669.8,0.01806659192906309,76.51478967050272,2023-04-21,2023-03-31,12.006275420984057,1.5999577235720346,5.525299299638011,1.1879051237825184,70.50119495576124
sh600941,2022-12-09,71.98,73.4,71.6,72.89,0.013064628214037421,7522790.0,546115782.0,35042222255.63,1557136442828.0,0.015647870705799847,77.51442695042311,2023-04-21,2023-03-31,12.163132945594864,1.6208605763887225,5.597485280759207,1.2034246625783183,71.42226685650363
sh600941,2022-12-12,71.99,75.16,71.7,73.75,0.011798600631087952,8789151.0,651741220.0,35455671441.25,1575508473845.0,0.018281980284143438,78.4289887171588,2023-04-21,2023-03-31,12.306640893642449,1.6399844630081661,5.663527774125133,1.2176233895616502,72.2649496593105
sh600941,2022-12-13,73.3,75.0,72.78,73.4,-0.004745762711864332,4992278.0,368506860.0,35287407237.8,1568031484477.6,0.0103842484864537,78.05678334697566,2023-04-21,2023-03-31,12.248236496181097,1.6322014858955851,5.636650015197081,1.2118448378823747,71.92199735584259
sh600941,2022-12-14,73.66,73.66,71.88,72.17,-0.016757493188010897,5337517.0,386303825.0,34696078751.39,1541755207557.9,0.011102367061423842,76.74874733176068,2023-04-21,2023-03-31,12.042986756531349,1.604849880614249,5.542193890964286,1.1915373562666498,70.71676497508393
sh600941,2022-12-15,71.78,72.79,71.78,71.85,-0.004433975336012308,3681871.0,265897701.0,34542237193.95,1534919102993.4,0.007658520490859638,76.4084452790218,2023-04-21,2023-03-31,11.989588450280811,1.5977340158255828,5.517619939944281,1.1862541090170111,70.40320858334182
sh600941,2022-12-16,71.48,71.76,70.61,70.98,-0.012108559498956062,6744415.0,478778282.0,34123980459.66,1516333443708.7,0.014028802333476949,75.48324907313804,2023-04-21,2023-03-31,11.844411805162434,1.5783877584314319,5.450809510608767,1.1718902805570819,69.550727143293
sh600941,2022-12-19,71.1,71.23,68.74,68.78,-0.030994646379261748,7608404.0,528630425.0,33066319752.26,1469335224827.9,0.015825953146304812,73.14367246055839,2023-04-21,2023-03-31,11.477298449691066,1.529466188009493,5.281863597346729,1.1355679557159208,67.39502695006611
sh600941,2022-12-20,68.99,69.74,68.19,69.0,0.003198604245420178,6241444.0,430528031.0,33172085823.0,1474035046716.0002,0.012982591396209412,73.37763012181635,2023-04-21,2023-03-31,11.514009785238361,1.5343583450517082,5.298758188673006,1.1392001882000526,67.61059696938881
sh600941,2022-12-21,68.94,69.74,68.8,69.0,0.0,4384022.0,303078278.0,33172085823.0,1474035046716.0002,0.009119038206221633,73.37763012181635,2023-04-21,2023-03-31,11.514009785238361,1.5343583450517082,5.298758188673006,1.1392001882000526,67.61059696938881
sh600941,2022-12-22,69.28,70.87,68.73,69.54,0.007826086956521872,8233218.0,573949119.0,33431693451.18,1485570973168.6,0.017125605095538225,73.95188983581318,2023-04-21,2023-03-31,11.60411942703619,1.546366366882589,5.340226731019286,1.1481156679338231,68.13972338045359
sh600941,2022-12-23,69.3,69.52,68.25,69.45,-0.0012942191544434989,5061318.0,348756250.0,33388425513.15,1483648318759.7998,0.010527855976962996,73.85617988348037,2023-04-21,2023-03-31,11.589101153402956,1.5443650299107408,5.333315307294785,1.1466297546448352,68.05153564527612
sh600941,2022-12-26,69.1,71.23,69.02,71.15,0.024478041756659463,6813035.0,479774590.0,34205708787.05,1519965124258.6,0.014171536197885233,75.66403453865556,2023-04-21,2023-03-31,11.872779655358105,1.5821680616004208,5.46386442208818,1.17469700565846,69.717303976406
sh600941,2022-12-27,71.33,72.55,70.7,72.01,0.012087139845397,4782015.0,344930211.0,34619157972.67,1538337155275.6,0.009946888379603239,76.57859630539123,2023-04-21,2023-03-31,12.01628760340569,1.601291948219864,5.529906915454104,1.188895732641792,70.55998677921286
sh600941,2022-12-28,71.79,72.37,70.5,71.0,-0.014025829745868745,4141370.0,295214695.0,34133595557.0,1516760700244.0,0.008614306966548088,75.50451795143421,2023-04-21,2023-03-31,11.847749199303239,1.578832499980743,5.452345382547585,1.1722204835101988,69.57032441777687
sh600941,2022-12-29,70.8,70.96,68.61,68.8,-0.030985915492957816,7649500.0,530679323.0,33075934849.6,1469762481363.2,0.015911435380226737,73.16494133885455,2023-04-21,2023-03-31,11.48063584383187,1.5299109295588045,5.2833994692855475,1.1358981586690378,67.41462422454998
sh600941,2022-12-30,68.6,68.84,67.48,67.67,-0.016424418604651048,9531833.0,647201753.0,32532681849.890003,1445622487119.9,0.01982680499831528,71.96324971512047,2023-04-21,2023-03-31,11.29207307488537,1.5047830320239204,5.196622704746481,1.1172416918188204,66.30737821621072
sh600941,2023-01-03,67.67,72.18,67.5,71.95,0.06324811585636181,12678466.0,894439443.0,34590312680.65,1537055385669.8,0.026371997186666028,76.51478967050271,2023-04-21,2023-03-31,12.006275420984057,1.5999577235720346,5.525299299638011,1.1879051237825184,70.50119495576122
sh600941,2023-01-04,71.8,73.88,71.5,73.37,0.019735927727588587,9235592.0,673027591.0,35272984591.79,1567390599674.7,0.019210605308338978,78.02488002953139,2023-04-21,2023-03-31,12.243230404970278,1.6315343735716703,5.634346207289035,1.2113495334527378,71.89260144411676
sh600941,2023-01-05,73.07,75.9,73.07,73.99,0.008450320294398184,10953241.0,818494901.0,56130505929.33,1580635552268.4,0.014438321696411504,78.68421525671292,2023-04-21,2023-03-31,12.346689623330546,1.6453213615996918,5.681958237390226,1.2215858249988987,72.50011695311706
sh600941,2023-01-06,73.85,74.03,72.0,73.46,-0.007163130152723407,7900872.0,576384308.0,55728435809.82,1569313254083.4,0.010414755926412113,78.12058998186419,2023-04-21,2023-03-31,12.258248678602728,1.633535710543414,5.641257631013175,1.2128354467416478,71.98078917929422
sh600941,2023-01-09,73.39,74.65,73.13,73.34,-0.0016335420637080267,6321712.0,467310894.0,55637401065.78,1566749714871.8,0.008333141900928225,77.99297671208713,2023-04-21,2023-03-31,12.238224313759464,1.6308672612477555,5.632042399380988,1.210854229023101,71.86320553239095
sh600941,2023-01-10,73.34,73.92,72.61,73.06,-0.0038178347422961334,3319015.0,242831743.0,55424986663.02,1560768123377.8,0.0043750526702749665,77.69521241594063,2023-04-21,2023-03-31,12.191500795789754,1.6246408795576073,5.6105401922382585,1.2062313876796187,71.58884368961661
sh600941,2023-01-11,72.99,74.49,72.88,74.29,0.016835477689570277,6012511.0,444337089.0,56358092789.43,1587044400297.6,0.007925559934380414,79.00324843115561,2023-04-21,2023-03-31,12.39675053544028,1.6519924848390473,5.704996316471413,1.2265388692954207,72.79407607037528
sh600941,2023-01-12,74.3,76.92,73.8,75.95,0.02234486471934316,8970698.0,677952334.0,57617406748.65,1622506692725.8,0.011824977060703339,80.76856532973844,2023-04-21,2023-03-31,12.673754249113816,1.6889060334301047,5.8324736873871705,1.2539457144028114,74.4206498525374
sh600941,2023-01-13,76.05,77.1,74.82,75.45,-0.006583278472679366,10225574.0,773008461.0,57238095315.15,1611825279343.8,0.013479127040340058,80.23684337233396,2023-04-21,2023-03-31,12.590319395597596,1.677787494697846,5.794076888918526,1.2456906405752748,73.93071799044037
sh600941,2023-01-16,75.45,75.45,73.19,73.81,-0.021736249171636857,10275386.0,762049187.0,55993953813.27,1576790243450.7998,0.013544788124611068,78.49279535204731,2023-04-21,2023-03-31,12.316653076064082,1.6413186876559953,5.6681353899412255,1.2186139984209234,72.32374148276213
sh600941,2023-01-17,73.82,74.2,72.9,73.43,-0.005148353881587853,5730078.0,420600826.0,55705677123.81,1568672369280.5,0.007553262957468959,78.08868666441992,2023-04-21,2023-03-31,12.253242587391913,1.6328685982194995,5.638953823105128,1.2123401423120113,71.9513932675684
sh600941,2023-01-18,73.43,75.1,73.39,74.52,0.014844069181533248,6051688.0,450284681.0,56532576048.84,1591957850453.2998,0.00797720219525099,79.24784053156165,2023-04-21,2023-03-31,12.435130568057584,1.6571070126558651,5.722658843766918,1.2303362032560718,73.0194447269399
sh600941,2023-01-19,74.41,75.1,74.18,74.58,0.0008051529790660261,3425773.0,255667182.0,56578093420.86,1593239620059.1,0.004515778720917464,79.31164716645017,2023-04-21,2023-03-31,12.445142750479219,1.658441237303695,5.727266459583011,1.2313268121153456,73.07823655039154
sh600941,2023-01-20,74.65,78.85,74.52,77.87,0.044113703405738836,13139136.0,1018035730.0,59073962653.28999,1663523320112.7,0.01731972047185865,82.81037764617157,2023-04-21,2023-03-31,12.994144086616258,1.731601222161999,5.979917393506839,1.2856451979005674,76.30198820298993
sh600941,2023-01-30,78.97,79.2,75.51,75.6,-0.02915114935148333,11875337.0,906198922.0,57351888745.2,1615029703358.4,0.01565380838961713,80.39635995955528,2023-04-21,2023-03-31,12.615349851652462,1.6811230563175235,5.805595928459119,1.2481671627235356,74.07769754906946
sh600941,2023-01-31,75.21,76.3,75.13,76.16,0.007407407407407529,5224703.0,396472087.0,57776717550.72,1626992886346.2002,0.006887088733116187,80.9918885518483,2023-04-21,2023-03-31,12.708796887590317,1.6935758196976118,5.848600342743858,1.257412845410346,74.62642123461812
sh600941,2023-02-01,75.99,78.2,75.7,77.05,0.011685924369747802,10186554.0,786904863.0,58451891902.35,1646005802166.2,0.01342769173342095,81.93835363602824,2023-04-21,2023-03-31,12.8573109268495,1.7133668186410738,5.916946644018189,1.2721068768233919,75.49849994915081
sh600941,2023-02-02,77.02,78.08,76.51,76.61,-0.005710577547047291,5816252.0,448048941.0,58118097840.87,1636606158389.9998,0.007666855631442494,81.47043831351232,2023-04-21,2023-03-31,12.783888255754912,1.7035825045566442,5.883157461365636,1.2648424118551285,75.06735991050544
sh600941,2023-02-03,76.2,78.05,75.65,77.81,0.01566375146847676,6813433.0,524530273.0,59028445281.27,1662241550506.8,0.008981317722393413,82.74657101128304,2023-04-21,2023-03-31,12.984131904193843,1.7302669975140654,5.975309777690386,1.2846545890412164,76.24319637953829
sh600941,2023-02-06,77.25,79.2,77.25,78.35,0.006939982007454049,7906539.0,621494840.0,59438101629.450005,1673777476959.4,0.010422226041335502,83.32083072527986,2023-04-21,2023-03-31,13.074241545991672,1.7422750193449466,6.016778320036666,1.293570068774987,76.77232279060308
sh600941,2023-02-07,78.26,78.43,76.3,76.8,-0.01978302488832162,6980003.0,536601816.0,58262236185.600006,1640690900275.2,0.009200886637655227,81.67249265732602,2023-04-21,2023-03-31,12.815795067021817,1.7078344101086202,5.897841006075812,1.267999283012796,75.25353401810231
sh600941,2023-02-08,76.81,77.38,75.93,76.28,-0.0067708333333332815,3733852.0,285735192.0,57867752294.76,1629582055637.9,0.004921881691710197,81.11950182162538,2023-04-21,2023-03-31,12.7290214545887,1.6962709479568223,5.857907707597103,1.2594138712007148,74.74400488152142
sh600941,2023-02-09,76.0,76.93,75.8,76.7,0.005506030414263341,5162166.0,394712998.0,58186373898.9,1638554583998.7998,0.006804653833351954,81.56614826584514,2023-04-21,2023-03-31,12.79910783386163,1.7056106673871245,5.890161525599151,1.266348242279706,75.15554764568293
sh600941,2023-02-10,76.5,76.9,75.74,76.1,-0.007822685788787642,6256341.0,476586777.0,57731200178.7,1625736686340.4,0.008246971284613281,80.92808191695977,2023-04-21,2023-03-31,12.698984434900524,1.692268211058151,5.844084642739183,1.256441997881169,74.5676294111665
sh600941,2023-02-13,76.11,76.58,75.89,76.2,0.0013140604467807293,5445031.0,414529089.0,57807062465.4,1627873002616.8,0.007177520263174456,81.03442630844067,2023-04-21,2023-03-31,12.71567166806071,1.6944919537796468,5.851764123215846,1.2580930386142586,74.6656157835859
sh600941,2023-02-14,76.25,76.8,74.72,75.26,-0.012335958005249337,6881437.0,519777879.0,57093956970.42,1607791629618.6,0.009070959101474067,80.03478902852028,2023-04-21,2023-03-31,12.558811676354663,1.6735887721975466,5.779577006735087,1.2425732557231857,73.7445438828435
sh600941,2023-02-15,74.5,76.29,74.0,76.0,0.009832580387988177,11016542.0,830250123.0,57655337892.00001,1623600370064.0,0.014521763684194347,80.82173752547888,2023-04-21,2023-03-31,12.68229720174034,1.6900444683366556,5.836405162262523,1.2547909571480793,74.46964303874708
sh600941,2023-02-16,75.62,82.0,75.58,77.8,0.023684210526315752,21309683.0,1677357852.0,59020859052.600006,1662054063039.2,0.028089956059813837,82.73593657213496,2023-04-21,2023-03-31,12.982667398623663,1.7300718373235764,5.9746358108424245,1.2845096903436917,76.23339774229636
sh600941,2023-02-17,77.51,78.5,75.45,75.8,-0.02570694087403602,10356104.0,788954174.0,57503613318.600006,1619327737511.2,0.013651188819226561,80.60904874251709,2023-04-21,2023-03-31,12.64892273541997,1.6855969828936643,5.8210462013092,1.2514888756819003,74.27367029390828
sh600941,2023-02-20,76.19,81.5,76.19,80.72,0.06490765171503954,18530291.0,1482734685.0,61236037824.24,1724434498310.1,0.024426222575228543,85.84119280337704,2023-04-21,2023-03-31,13.46993460690121,1.7950051247912688,6.198876640761004,1.332720079749923,79.09459981694296
sh600941,2023-02-21,80.8,80.96,78.7,80.0,-0.008919722497522264,13060248.0,1039316482.0,60689829360.0,1709053021120.0,0.01721573204304689,85.07551318471461,2023-04-21,2023-03-31,13.349786528147726,1.7789941771964797,6.143584381328972,1.3208325864716626,78.38909793552325
sh600941,2023-02-22,79.0,79.44,77.91,78.14,-0.023249999999999993,7791948.0,609395466.0,59278790827.38,1669317538379.0002,0.010271174702146172,83.09750750317001,2023-04-21,2023-03-31,13.039403991368607,1.7376325625767035,6.0007460444632175,1.2901232288362274,76.56655140852234
sh600941,2023-02-23,78.01,78.79,77.55,78.18,0.0005119017148709215,5485670.0,429484395.0,59309135742.060005,1670172064889.5002,0.007231089700331957,83.14004525976237,2023-04-21,2023-03-31,13.046078884632209,1.7385220596652389,6.003817836653667,1.2907836451294168,76.60574595749011
sh600941,2023-02-24,78.21,78.29,77.41,77.89,-0.003709388590432461,5521943.0,429433976.0,59089135110.630005,1663976747688.0,0.007278903972189386,82.83164652446777,2023-04-21,2023-03-31,12.997685908468144,1.7320732057729642,5.981547343271564,1.2859956270035033,76.32158547747383
sh600941,2023-02-27,77.8,79.45,77.28,78.5,0.00783155732443186,7844377.0,617939104.0,59551895059.5,1677008276974.0,0.010340285458334332,83.48034731250121,2023-04-21,2023-03-31,13.099478030744956,1.7456380363740456,6.028392174179054,1.296066975475319,76.91930234923218
sh600941,2023-02-28,80.0,81.7,79.15,80.6,0.026751592356687892,17739676.0,1425391756.0,61145003080.200005,1721870918778.4,0.023384051248220544,85.71357953359997,2023-04-21,2023-03-31,13.449909927108832,1.7923366335254531,6.189661264188938,1.3307388308702,78.97701617003966
sh600941,2023-03-01,80.52,85.95,80.08,84.61,0.049751861042183654,25567788.0,2142188362.0,64187080776.87,1807537201462.0,0.03370289654081835,89.97798963198377,2023-04-21,2023-03-31,14.119067976831927,1.8815087166573852,6.497608431302909,1.3969455642670612,82.90626970405776
sh600941,2023-03-02,83.9,86.28,83.5,84.73,0.0014182720718591835,14879336.0,1264153062.0,64278115520.91,1810100780993.7,0.01961361388807174,90.10560290176086,2023-04-21,2023-03-31,14.139092656624303,1.8841772079232006,6.506823807874976,1.398926813146784,83.02385335096106
sh600941,2023-03-03,84.54,88.98,84.06,86.9,0.025610763602029962,17193423.0,1494223972.0,65924327142.3,1856458844191.6,0.02266399254215995,92.41327619689623,2023-04-21,2023-03-31,14.501205616200467,1.932432424979676,6.673468534218595,1.4347543970548435,85.15015763246213
sh600941,2023-03-06,88.02,93.59,87.5,89.6,0.031070195627157515,26026986.0,2342773356.0,67972608883.2,1914205388390.4,0.034308201258056725,95.28457476688034,2023-04-21,2023-03-31,14.952276488938532,1.9925421843688618,6.881051776301382,1.479383508259314,87.79578968778601
sh600941,2023-03-07,89.4,91.0,85.18,86.36,-0.03616071428571421,28019604.0,2456666589.0,65514670794.12,1844986354256.6,0.03693482653746582,91.83901648289941,2023-04-21,2023-03-31,14.411591490900712,1.920490435737625,6.6322280290331985,1.4258879438981207,84.62103122139733
sh600941,2023-03-08,85.3,88.6,84.8,88.55,0.02535896248263092,20081165.0,1739141625.0,67176054872.850006,1891773293995.2,0.026470550616819195,94.16795865633097,2023-04-21,2023-03-31,14.777054498833785,1.9691920806457892,6.80041445079785,1.4620469827719003,86.76693277738228
sh600941,2023-03-09,87.53,93.47,85.66,90.61,0.023263692828910276,26734693.0,2380884749.0,68738817978.87,1935782926808.6,0.035241085080552945,96.35865312083737,2023-04-21,2023-03-31,15.12082335561041,2.015002760331014,6.95861720369035,1.49605959468051,88.78545204922202
sh600941,2023-03-10,89.73,93.88,88.73,89.4,-0.013353934444321758,20963344.0,1906115818.0,67820884309.8,1909932608505.6,0.02763341959740847,95.07188598391858,2023-04-21,2023-03-31,14.918900871775724,1.9880945455644672,6.865692285729281,1.4760813129283783,87.59981694294723
sh600941,2023-03-13,90.25,98.34,90.25,98.34,0.09999999999999987,34548575.0,3293703371.0,74602972740.78,2100925869356.2,0.0455411726997151,104.57907458231041,2023-04-21,2023-03-31,16.41079095895361,2.1869040001209554,7.552261514302352,1.6236894442212466,96.35979863724194
sh600941,2023-03-14,98.34,100.58,96.7,98.17,-0.0017286963595688487,31987700.0,3144492521.0,74474006853.39,2097294006454.1,0.04216548352476699,104.3982891167929,2023-04-21,2023-03-31,16.382421684365067,2.1831235071371995,7.539205947315996,1.620882578189936,96.19322180412895
sh600941,2023-03-15,98.17,99.47,95.0,99.23,0.010797596006926868,26950883.0,2613770484.0,75278147092.41,2119939739843.5,0.03552606198990308,105.52553966649039,2023-04-21,2023-03-31,16.559312455327643,2.2066959928004497,7.620611247347989,1.6383842134438655,97.23187735177464
sh600941,2023-03-16,98.0,102.72,97.61,100.06,0.008364405925627372,30073345.0,3009577451.0,75907804072.02,2137671776365.4,0.03964202281289789,106.4081981157818,2023-04-21,2023-03-31,16.697821266553145,2.225153693838667,7.684353133222137,1.6520883240672344,98.0451642428557
sh600941,2023-03-17,99.18,101.25,98.1,101.1,0.010393763741754825,27671591.0,2767071704.0,76696771853.7,2159890231766.4,0.03647608344503014,107.51417978718308,2023-04-21,2023-03-31,16.871374475800064,2.2482814156215616,7.764222484197206,1.6692597397881324,99.0642225160175
sh600941,2023-03-20,100.4,100.88,91.2,91.96,-0.09040553907022753,51813170.0,4961325236.0,69762958849.32,1964624191031.0,0.06829898260897004,97.79430240582943,2023-04-21,2023-03-31,15.346108771459368,2.0450243222606783,7.062293765052034,1.5183494131643276,90.10826807688396
sh600941,2023-03-21,91.21,92.7,90.11,91.6,-0.00391474554153981,29725289.0,2709400180.0,69489854617.2,1956933187238.4,0.03918322303880671,97.41146259649821,2023-04-21,2023-03-31,15.286032660566624,2.0370185724128094,7.0346466820223945,1.5124054615686737,89.7555171361741
sh600941,2023-03-22,91.17,93.48,89.77,92.06,0.005021834061135433,27238703.0,2508713391.0,69838821136.02,1966760580973.4,0.03590545999188817,97.90064679731032,2023-04-21,2023-03-31,15.362796580040776,2.047248141662876,7.069973510338085,1.5200005108297956,90.20625444930336
sh600941,2023-03-23,91.43,93.93,90.22,93.08,0.011079730610471294,32240540.0,2970655438.0,70612616460.36,1988551758385.9,0.04249877165909369,98.98535959041541,2023-04-21,2023-03-31,15.533012227571259,2.06993109956531,7.148306912255873,1.5368417070175846,91.20571544798128
sh600941,2023-03-24,92.9,92.99,88.08,90.86,-0.023850451224752933,44503932.0,4004497046.0,68928473695.62,1941435685937.4,0.058664105626017204,96.62451409953958,2023-04-21,2023-03-31,15.164978292134881,2.020886852545215,6.978937347223609,1.5004282996700724,89.0304179802705
sh600941,2023-03-27,89.91,90.15,86.74,87.95,-0.03202729473915911,35308484.0,3111932594.0,66720881152.65,1879256753006.8,0.04654286805198557,93.52989230744559,2023-04-21,2023-03-31,14.679285062660032,1.9561633136842982,6.7554208638380935,1.4523736402815937,86.17901454286584
sh600941,2023-03-28,87.96,89.3,87.4,88.46,0.005798749289368965,25509285.0,2259002105.0,67107778814.82001,1890154091767.8,0.03362577917124662,94.07224870399816,2023-04-21,2023-03-31,14.764406556485264,1.9675066143093731,6.794593855771519,1.460795590896044,86.67874504220481
sh600941,2023-03-29,87.8,89.39,86.05,88.8,0.0038435451051324065,22288996.0,1956984433.0,67365710589.6,1897418984275.2,0.029380864945638397,94.4338196350332,2023-04-21,2023-03-31,14.821154219035938,1.9750688147261588,6.8207091837273754,1.4664102246390622,87.01189870843079
sh600941,2023-03-30,88.0,88.46,84.79,86.34,-0.027702702702702586,25943630.0,2244646052.0,65499498336.78,1844855350251.4,0.034198323209785345,91.81774760460324,2023-04-21,2023-03-31,14.410568189995391,1.9203540705344624,6.631757104989126,1.4257866981457137,84.60143394691347
sh600941,2023-03-31,86.39,90.77,86.39,89.97,0.04204308547602498,25505487.0,2264737593.0,68253299343.990005,1922418761432.9,0.033620772731070336,95.67804901535968,2023-04-21,2023-03-31,15.016432940165284,2.001091680866153,6.910576635810341,1.4857311701664164,88.15833926573784
sh600941,2023-04-03,89.3,93.5,88.18,92.72,0.03056574413693447,31470563.0,2854050813.0,70339512228.24,1981178921418.9,0.04148380489036853,98.60251978108424,2023-04-21,2023-03-31,15.475421387263808,2.062256537178055,7.121803553099196,1.531143648969991,90.85296450727145
